Return_ID,Order_ID,Return_Date,Return_Reason
R00001,11312,2023-10-08,Late Delivery
R00002,11017,2023-12-23,Wrong Item Delivered
R00003,11527,2024-07-08,Late Delivery
R00004,12829,2024-01-11,Damaged Item
R00005,10348,2025-07-09,Damaged Item
R00006,12903,2025-04-30,Wrong Item Delivered
R00007,11577,2024-06-11,Changed Mind
R00008,11507,2025-02-25,Wrong Item Delivered
R00009,12789,2024-08-10,Damaged Item
R00010,11720,2025-03-11,Changed Mind
R00011,11172,2024-09-04,Late Delivery
R00012,12064,2025-06-03,Damaged Item
R00013,13146,2024-05-16,Late Delivery
R00014,14470,2025-04-28,Not as Described
R00015,10874,2023-09-12,Changed Mind
R00016,14175,2024-09-03,Damaged Item
R00017,11615,2025-04-05,Late Delivery
R00018,11801,2023-12-01,Late Delivery
R00019,12070,2023-09-19,Late Delivery
R00020,12209,2024-03-28,Wrong Item Delivered
R00021,10933,2025-02-01,Wrong Item Delivered
R00022,10062,2024-08-27,Not as Described
R00023,13600,2024-06-08,Not as Described
R00024,10788,2023-11-13,Late Delivery
R00025,12973,2025-03-28,Wrong Item Delivered
R00026,11003,2025-05-22,Changed Mind
R00027,12989,2024-09-10,Changed Mind
R00028,10618,2025-06-12,Late Delivery
R00029,11544,2024-10-14,Wrong Item Delivered
R00030,12685,2023-08-22,Changed Mind
R00031,10512,2023-12-12,Wrong Item Delivered
R00032,12924,2023-12-27,Not as Described
R00033,12348,2025-06-09,Late Delivery
R00034,14248,2025-05-07,Late Delivery
R00035,14937,2024-01-02,Wrong Item Delivered
R00036,14561,2025-05-11,Wrong Item Delivered
R00037,13971,2023-09-13,Damaged Item
R00038,11428,2024-02-09,Changed Mind
R00039,12191,2023-08-25,Not as Described
R00040,11485,2024-07-19,Changed Mind
R00041,10171,2023-09-08,Damaged Item
R00042,11200,2025-07-13,Wrong Item Delivered
R00043,13698,2024-05-05,Changed Mind
R00044,13365,2025-01-28,Late Delivery
R00045,10435,2024-01-01,Changed Mind
R00046,12755,2024-02-28,Wrong Item Delivered
R00047,10992,2024-05-12,Changed Mind
R00048,11254,2025-04-30,Damaged Item
R00049,13402,2024-07-25,Not as Described
R00050,14985,2024-08-26,Wrong Item Delivered
R00051,14671,2024-06-03,Late Delivery
R00052,13176,2024-12-05,Damaged Item
R00053,13385,2025-07-16,Wrong Item Delivered
R00054,13907,2023-11-04,Late Delivery
R00055,13357,2025-01-10,Late Delivery
R00056,12069,2023-08-23,Wrong Item Delivered
R00057,13975,2024-02-03,Damaged Item
R00058,11573,2024-05-15,Late Delivery
R00059,10082,2024-08-13,Not as Described
R00060,13794,2024-11-03,Damaged Item
R00061,11291,2024-07-11,Late Delivery
R00062,13629,2023-12-15,Wrong Item Delivered
R00063,14110,2025-06-06,Wrong Item Delivered
R00064,13326,2024-08-02,Damaged Item
R00065,10624,2024-10-28,Late Delivery
R00066,11371,2024-10-01,Late Delivery
R00067,10792,2024-04-27,Damaged Item
R00068,11749,2024-04-23,Damaged Item
R00069,14089,2023-12-05,Damaged Item
R00070,12697,2025-05-11,Not as Described
R00071,13190,2025-06-24,Not as Described
R00072,14592,2024-02-16,Not as Described
R00073,11711,2025-03-03,Wrong Item Delivered
R00074,12600,2025-05-06,Not as Described
R00075,10223,2025-01-16,Not as Described
R00076,13869,2023-10-09,Not as Described
R00077,14064,2024-03-08,Late Delivery
R00078,13824,2023-08-21,Changed Mind
R00079,11647,2024-05-26,Not as Described
R00080,14707,2023-09-07,Damaged Item
R00081,11210,2023-12-04,Not as Described
R00082,10408,2025-05-24,Changed Mind
R00083,13874,2024-10-17,Wrong Item Delivered
R00084,12956,2025-03-27,Wrong Item Delivered
R00085,14020,2024-01-13,Not as Described
R00086,11733,2025-05-26,Damaged Item
R00087,12389,2024-01-18,Damaged Item
R00088,14207,2024-12-14,Late Delivery
R00089,13227,2024-01-21,Damaged Item
R00090,12701,2025-01-07,Late Delivery
R00091,10545,2024-01-07,Late Delivery
R00092,13636,2024-02-25,Damaged Item
R00093,13850,2024-12-18,Damaged Item
R00094,10208,2024-06-13,Late Delivery
R00095,11411,2024-09-01,Wrong Item Delivered
R00096,14867,2023-08-15,Not as Described
R00097,13682,2025-06-01,Wrong Item Delivered
R00098,13009,2025-03-28,Damaged Item
R00099,11166,2025-03-18,Changed Mind
R00100,14803,2025-01-10,Damaged Item
R00101,13526,2023-08-06,Late Delivery
R00102,12777,2024-08-02,Changed Mind
R00103,13247,2025-07-07,Changed Mind
R00104,11412,2023-11-10,Not as Described
R00105,12227,2024-12-14,Damaged Item
R00106,11723,2023-12-12,Not as Described
R00107,11174,2024-11-08,Wrong Item Delivered
R00108,12337,2025-04-13,Changed Mind
R00109,11252,2023-08-06,Not as Described
R00110,12531,2024-01-20,Wrong Item Delivered
R00111,14745,2024-02-12,Damaged Item
R00112,12867,2024-11-14,Damaged Item
R00113,11014,2025-04-16,Late Delivery
R00114,11146,2024-03-24,Wrong Item Delivered
R00115,10654,2025-02-03,Wrong Item Delivered
R00116,10021,2025-01-31,Not as Described
R00117,12134,2024-12-11,Changed Mind
R00118,13191,2024-02-29,Changed Mind
R00119,11940,2024-06-24,Late Delivery
R00120,10647,2025-06-25,Late Delivery
R00121,11263,2024-05-18,Late Delivery
R00122,12385,2025-05-22,Wrong Item Delivered
R00123,10186,2024-04-26,Damaged Item
R00124,10092,2024-07-21,Damaged Item
R00125,11342,2024-02-11,Not as Described
R00126,12656,2024-01-16,Changed Mind
R00127,12186,2024-07-27,Changed Mind
R00128,12458,2024-03-21,Not as Described
R00129,11840,2025-01-06,Wrong Item Delivered
R00130,13315,2024-09-07,Damaged Item
R00131,12050,2025-05-01,Late Delivery
R00132,12012,2024-11-26,Damaged Item
R00133,10002,2024-06-03,Not as Described
R00134,10235,2024-10-26,Damaged Item
R00135,12448,2023-10-18,Late Delivery
R00136,11073,2023-08-05,Changed Mind
R00137,11778,2024-08-31,Not as Described
R00138,10165,2024-12-26,Wrong Item Delivered
R00139,13508,2025-05-15,Damaged Item
R00140,11739,2025-05-12,Damaged Item
R00141,14296,2024-05-16,Wrong Item Delivered
R00142,12519,2024-10-09,Wrong Item Delivered
R00143,11935,2024-12-14,Late Delivery
R00144,12757,2024-11-03,Damaged Item
R00145,14830,2024-11-15,Not as Described
R00146,13024,2024-03-06,Damaged Item
R00147,12155,2024-03-18,Late Delivery
R00148,10393,2025-01-12,Not as Described
R00149,11638,2023-10-22,Not as Described
R00150,10563,2024-08-08,Not as Described
R00151,13004,2023-09-18,Late Delivery
R00152,11253,2024-04-17,Damaged Item
R00153,12040,2024-03-01,Changed Mind
R00154,13672,2024-12-09,Not as Described
R00155,14970,2024-04-08,Wrong Item Delivered
R00156,14878,2025-05-30,Late Delivery
R00157,11056,2024-03-02,Not as Described
R00158,14488,2024-02-18,Late Delivery
R00159,13163,2024-12-21,Wrong Item Delivered
R00160,10352,2025-02-02,Not as Described
R00161,14105,2025-06-23,Damaged Item
R00162,14571,2024-12-18,Late Delivery
R00163,14896,2024-03-19,Not as Described
R00164,12343,2023-12-24,Not as Described
R00165,13586,2023-11-24,Late Delivery
R00166,14143,2024-09-04,Wrong Item Delivered
R00167,14028,2025-03-16,Late Delivery
R00168,14795,2024-02-02,Changed Mind
R00169,11173,2025-06-28,Damaged Item
R00170,10596,2023-09-13,Wrong Item Delivered
R00171,11946,2025-04-16,Damaged Item
R00172,13068,2025-05-26,Damaged Item
R00173,12224,2025-04-14,Late Delivery
R00174,11343,2025-04-20,Changed Mind
R00175,12569,2024-11-08,Not as Described
R00176,11320,2024-06-08,Changed Mind
R00177,12858,2024-12-25,Wrong Item Delivered
R00178,11877,2024-04-04,Changed Mind
R00179,11007,2025-01-09,Damaged Item
R00180,14209,2023-11-16,Not as Described
R00181,11989,2025-02-10,Changed Mind
R00182,12119,2023-08-19,Not as Described
R00183,14390,2024-12-21,Changed Mind
R00184,14628,2024-08-20,Not as Described
R00185,12900,2024-03-16,Changed Mind
R00186,14963,2024-02-17,Wrong Item Delivered
R00187,11506,2025-07-04,Not as Described
R00188,14237,2024-06-20,Late Delivery
R00189,11019,2024-06-09,Damaged Item
R00190,14491,2024-05-27,Not as Described
R00191,13292,2025-02-22,Damaged Item
R00192,10636,2023-08-27,Changed Mind
R00193,10308,2024-10-25,Changed Mind
R00194,13237,2025-01-30,Changed Mind
R00195,13607,2024-10-17,Changed Mind
R00196,11087,2025-04-24,Changed Mind
R00197,11701,2023-12-25,Wrong Item Delivered
R00198,10160,2024-04-22,Damaged Item
R00199,14376,2025-02-14,Not as Described
R00200,13990,2025-02-04,Wrong Item Delivered
R00201,12009,2024-01-19,Wrong Item Delivered
R00202,10550,2025-01-14,Wrong Item Delivered
R00203,13631,2024-09-18,Wrong Item Delivered
R00204,10001,2024-12-07,Wrong Item Delivered
R00205,12323,2025-03-31,Damaged Item
R00206,14049,2024-08-03,Not as Described
R00207,10923,2025-07-04,Damaged Item
R00208,11429,2025-07-30,Not as Described
R00209,10864,2025-01-02,Wrong Item Delivered
R00210,11048,2024-05-04,Wrong Item Delivered
R00211,14493,2024-08-28,Changed Mind
R00212,11795,2024-03-20,Late Delivery
R00213,14861,2025-05-17,Late Delivery
R00214,12140,2023-12-10,Damaged Item
R00215,13909,2025-05-13,Damaged Item
R00216,12270,2024-12-22,Not as Described
R00217,10203,2025-06-10,Changed Mind
R00218,14877,2024-10-06,Not as Described
R00219,12731,2023-12-18,Changed Mind
R00220,10051,2024-03-15,Late Delivery
R00221,11916,2023-10-14,Late Delivery
R00222,13653,2024-07-30,Changed Mind
