Product_ID,Product_Name,Category,Sub_Category,Unit_Cost,Unit_Price
P1000,Mobile 242,Electronics,Mobile,150.89,203.24
P1001,Headphones 704,Electronics,Headphones,150.73,230.2
P1002,Fiction 617,Books,Fiction,15.66,20.85
P1003,Fitness 818,Sports,Fitness,116.64,190.08
P1004,Outdoor 928,Sports,Outdoor,51.88,80.6
P1005,Mobile 259,Electronics,Mobile,142.65,200.3
P1006,Shoes 467,Apparel,Shoes,29.42,42.01
P1007,Decor 570,Home & Kitchen,Decor,60.26,73.88
P1008,Fitness 665,Sports,Fitness,194.89,278.13
P1009,Decor 691,Home & Kitchen,Decor,127.52,218.95
P1010,Jackets 891,Apparel,Jackets,23.22,37.08
P1011,Cookware 489,Home & Kitchen,Cookware,172.51,296.7
P1012,Furniture 479,Home & Kitchen,Furniture,130.78,185.56
P1013,Cookware 799,Home & Kitchen,Cookware,137.33,222.62
P1014,Headphones 350,Electronics,Headphones,130.65,198.65
P1015,Shoes 755,Apparel,Shoes,82.1,147.26
P1016,Fitness 894,Sports,Fitness,140.08,238.94
P1017,Mobile 510,Electronics,Mobile,166.14,279.62
P1018,Cookware 997,Home & Kitchen,Cookware,50.09,88.45
P1019,Cookware 758,Home & Kitchen,Cookware,134.53,193.37
P1020,Fiction 674,Books,Fiction,60.33,81.32
P1021,Outdoor 697,Sports,Outdoor,151.93,221.37
P1022,Non-fiction 621,Books,Non-fiction,51.67,92.93
P1023,Fiction 256,Books,Fiction,153.6,263.68
P1024,Jackets 490,Apparel,Jackets,90.21,111.69
P1025,Outdoor 981,Sports,Outdoor,110.53,197.04
P1026,Headphones 649,Electronics,Headphones,146.94,236.43
P1027,Decor 261,Home & Kitchen,Decor,74.63,102.7
P1028,Fiction 369,Books,Fiction,191.23,329.97
P1029,Fitness 740,Sports,Fitness,106.46,134.55
P1030,Decor 482,Home & Kitchen,Decor,106.46,140.46
P1031,Jackets 100,Apparel,Jackets,191.16,335.19
P1032,Outdoor 471,Sports,Outdoor,102.84,130.31
P1033,Cookware 180,Home & Kitchen,Cookware,21.01,36.28
P1034,Headphones 878,Electronics,Headphones,102.34,127.06
P1035,Fitness 662,Sports,Fitness,34.39,51.07
P1036,Shoes 316,Apparel,Shoes,110.26,172.44
P1037,Accessories 508,Sports,Accessories,141.07,229.63
P1038,Furniture 353,Home & Kitchen,Furniture,180.93,266.13
P1039,Shirts 335,Apparel,Shirts,74.24,115.29
P1040,Fitness 160,Sports,Fitness,11.37,18.47
P1041,Shirts 172,Apparel,Shirts,182.03,312.32
P1042,Fitness 652,Sports,Fitness,62.91,93.81
P1043,Jackets 584,Apparel,Jackets,187.75,289.63
P1044,Shoes 199,Apparel,Shoes,163.42,214.77
